-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.0.6 (/opt/ros/iron/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Found ur_moveit_config: 2.3.9 (/opt/ros/iron/share/ur_moveit_config/cmake)
-- Configuring done (0.6s)
-- Generating done (0.0s)
-- Build files have been written to: /home/rnv3/ros2_ws/build/ur_robotiq_moveit_config
-- Install configuration: ""
-- Installing: /home/rnv3/ros2_ws/install/ur_robotiq_moveit_config/share/ur_robotiq_moveit_config//launch
-- Installing: /home/rnv3/ros2_ws/install/ur_robotiq_moveit_config/share/ur_robotiq_moveit_config//launch/digital_ur_robotiq_moveit.launch.py
-- Installing: /home/rnv3/ros2_ws/install/ur_robotiq_moveit_config/share/ur_robotiq_moveit_config//launch/ur_moveit.launch.py
-- Installing: /home/rnv3/ros2_ws/install/ur_robotiq_moveit_config/share/ur_robotiq_moveit_config//launch/run.launch.py
-- Installing: /home/rnv3/ros2_ws/install/ur_robotiq_moveit_config/share/ur_robotiq_moveit_config//launch/ur_robotiq_moveit.launch.py
-- Installing: /home/rnv3/ros2_ws/install/ur_robotiq_moveit_config/share/ur_robotiq_moveit_config//config
-- Installing: /home/rnv3/ros2_ws/install/ur_robotiq_moveit_config/share/ur_robotiq_moveit_config//config/kinematics.yaml
-- Installing: /home/rnv3/ros2_ws/install/ur_robotiq_moveit_config/share/ur_robotiq_moveit_config//config/joint_limits.yaml
-- Installing: /home/rnv3/ros2_ws/install/ur_robotiq_moveit_config/share/ur_robotiq_moveit_config//config/controllers.yaml
-- Installing: /home/rnv3/ros2_ws/install/ur_robotiq_moveit_config/share/ur_robotiq_moveit_config//config/ompl_planning.yaml
-- Installing: /home/rnv3/ros2_ws/install/ur_robotiq_moveit_config/share/ur_robotiq_moveit_config//config/digital_controllers.yaml
-- Installing: /home/rnv3/ros2_ws/install/ur_robotiq_moveit_config/share/ur_robotiq_moveit_config//config/ur_servo.yaml
-- Installing: /home/rnv3/ros2_ws/install/ur_robotiq_moveit_config/share/ur_robotiq_moveit_config//config/digital_kinematics.yaml
-- Installing: /home/rnv3/ros2_ws/install/ur_robotiq_moveit_config/share/ur_robotiq_moveit_config//srdf
-- Installing: /home/rnv3/ros2_ws/install/ur_robotiq_moveit_config/share/ur_robotiq_moveit_config//srdf/ur_robotiq.srdf.xacro
-- Installing: /home/rnv3/ros2_ws/install/ur_robotiq_moveit_config/share/ur_robotiq_moveit_config//srdf/ur_robotiq_macro.srdf.xacro
-- Installing: /home/rnv3/ros2_ws/install/ur_robotiq_moveit_config/share/ur_robotiq_moveit_config//rviz
-- Installing: /home/rnv3/ros2_ws/install/ur_robotiq_moveit_config/share/ur_robotiq_moveit_config//rviz/view_robot.rviz
-- Installing: /home/rnv3/ros2_ws/install/ur_robotiq_moveit_config/share/ament_index/resource_index/package_run_dependencies/ur_robotiq_moveit_config
-- Installing: /home/rnv3/ros2_ws/install/ur_robotiq_moveit_config/share/ament_index/resource_index/parent_prefix_path/ur_robotiq_moveit_config
-- Installing: /home/rnv3/ros2_ws/install/ur_robotiq_moveit_config/share/ur_robotiq_moveit_config/environment/ament_prefix_path.sh
-- Installing: /home/rnv3/ros2_ws/install/ur_robotiq_moveit_config/share/ur_robotiq_moveit_config/environment/ament_prefix_path.dsv
-- Installing: /home/rnv3/ros2_ws/install/ur_robotiq_moveit_config/share/ur_robotiq_moveit_config/environment/path.sh
-- Installing: /home/rnv3/ros2_ws/install/ur_robotiq_moveit_config/share/ur_robotiq_moveit_config/environment/path.dsv
-- Installing: /home/rnv3/ros2_ws/install/ur_robotiq_moveit_config/share/ur_robotiq_moveit_config/local_setup.bash
-- Installing: /home/rnv3/ros2_ws/install/ur_robotiq_moveit_config/share/ur_robotiq_moveit_config/local_setup.sh
-- Installing: /home/rnv3/ros2_ws/install/ur_robotiq_moveit_config/share/ur_robotiq_moveit_config/local_setup.zsh
-- Installing: /home/rnv3/ros2_ws/install/ur_robotiq_moveit_config/share/ur_robotiq_moveit_config/local_setup.dsv
-- Installing: /home/rnv3/ros2_ws/install/ur_robotiq_moveit_config/share/ur_robotiq_moveit_config/package.dsv
-- Installing: /home/rnv3/ros2_ws/install/ur_robotiq_moveit_config/share/ament_index/resource_index/packages/ur_robotiq_moveit_config
-- Installing: /home/rnv3/ros2_ws/install/ur_robotiq_moveit_config/share/ur_robotiq_moveit_config/cmake/ur_robotiq_moveit_configConfig.cmake
-- Installing: /home/rnv3/ros2_ws/install/ur_robotiq_moveit_config/share/ur_robotiq_moveit_config/cmake/ur_robotiq_moveit_configConfig-version.cmake
-- Installing: /home/rnv3/ros2_ws/install/ur_robotiq_moveit_config/share/ur_robotiq_moveit_config/package.xml
