-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.0.6 (/opt/ros/iron/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Configuring done (0.6s)
-- Generating done (0.0s)
-- Build files have been written to: /home/rnv3/ros2_ws/build/ur_robotiq_description
-- Install configuration: ""
-- Installing: /home/rnv3/ros2_ws/install/ur_robotiq_description/share/ur_robotiq_description//launch
-- Installing: /home/rnv3/ros2_ws/install/ur_robotiq_description/share/ur_robotiq_description//launch/view_robot.launch.py
-- Installing: /home/rnv3/ros2_ws/install/ur_robotiq_description/share/ur_robotiq_description//urdf
-- Installing: /home/rnv3/ros2_ws/install/ur_robotiq_description/share/ur_robotiq_description//urdf/ur_robotiq.urdf.xacro
-- Installing: /home/rnv3/ros2_ws/install/ur_robotiq_description/share/ur_robotiq_description//config
-- Installing: /home/rnv3/ros2_ws/install/ur_robotiq_description/share/ur_robotiq_description//config/ur10
-- Installing: /home/rnv3/ros2_ws/install/ur_robotiq_description/share/ur_robotiq_description//config/ur10/visual_parameters.yaml
-- Installing: /home/rnv3/ros2_ws/install/ur_robotiq_description/share/ur_robotiq_description//config/ur10/joint_limits.yaml
-- Installing: /home/rnv3/ros2_ws/install/ur_robotiq_description/share/ur_robotiq_description//config/ur10/default_kinematics.yaml
-- Installing: /home/rnv3/ros2_ws/install/ur_robotiq_description/share/ur_robotiq_description//config/ur10/physical_parameters.yaml
-- Installing: /home/rnv3/ros2_ws/install/ur_robotiq_description/share/ur_robotiq_description//config/ur3e
-- Installing: /home/rnv3/ros2_ws/install/ur_robotiq_description/share/ur_robotiq_description//config/ur3e/visual_parameters.yaml
-- Installing: /home/rnv3/ros2_ws/install/ur_robotiq_description/share/ur_robotiq_description//config/ur3e/joint_limits.yaml
-- Installing: /home/rnv3/ros2_ws/install/ur_robotiq_description/share/ur_robotiq_description//config/ur3e/default_kinematics.yaml
-- Installing: /home/rnv3/ros2_ws/install/ur_robotiq_description/share/ur_robotiq_description//config/ur3e/physical_parameters.yaml
-- Installing: /home/rnv3/ros2_ws/install/ur_robotiq_description/share/ur_robotiq_description//config/ur10e
-- Installing: /home/rnv3/ros2_ws/install/ur_robotiq_description/share/ur_robotiq_description//config/ur10e/visual_parameters.yaml
-- Installing: /home/rnv3/ros2_ws/install/ur_robotiq_description/share/ur_robotiq_description//config/ur10e/joint_limits.yaml
-- Installing: /home/rnv3/ros2_ws/install/ur_robotiq_description/share/ur_robotiq_description//config/ur10e/default_kinematics.yaml
-- Installing: /home/rnv3/ros2_ws/install/ur_robotiq_description/share/ur_robotiq_description//config/ur10e/physical_parameters.yaml
-- Installing: /home/rnv3/ros2_ws/install/ur_robotiq_description/share/ur_robotiq_description//config/ur3
-- Installing: /home/rnv3/ros2_ws/install/ur_robotiq_description/share/ur_robotiq_description//config/ur3/visual_parameters.yaml
-- Installing: /home/rnv3/ros2_ws/install/ur_robotiq_description/share/ur_robotiq_description//config/ur3/joint_limits.yaml
-- Installing: /home/rnv3/ros2_ws/install/ur_robotiq_description/share/ur_robotiq_description//config/ur3/default_kinematics.yaml
-- Installing: /home/rnv3/ros2_ws/install/ur_robotiq_description/share/ur_robotiq_description//config/ur3/physical_parameters.yaml
-- Installing: /home/rnv3/ros2_ws/install/ur_robotiq_description/share/ur_robotiq_description//config/initial_positions.yaml
-- Installing: /home/rnv3/ros2_ws/install/ur_robotiq_description/share/ur_robotiq_description//config/ur16e
-- Installing: /home/rnv3/ros2_ws/install/ur_robotiq_description/share/ur_robotiq_description//config/ur16e/visual_parameters.yaml
-- Installing: /home/rnv3/ros2_ws/install/ur_robotiq_description/share/ur_robotiq_description//config/ur16e/joint_limits.yaml
-- Installing: /home/rnv3/ros2_ws/install/ur_robotiq_description/share/ur_robotiq_description//config/ur16e/default_kinematics.yaml
-- Installing: /home/rnv3/ros2_ws/install/ur_robotiq_description/share/ur_robotiq_description//config/ur16e/physical_parameters.yaml
-- Installing: /home/rnv3/ros2_ws/install/ur_robotiq_description/share/ur_robotiq_description//config/ur30
-- Installing: /home/rnv3/ros2_ws/install/ur_robotiq_description/share/ur_robotiq_description//config/ur30/visual_parameters.yaml
-- Installing: /home/rnv3/ros2_ws/install/ur_robotiq_description/share/ur_robotiq_description//config/ur30/joint_limits.yaml
-- Installing: /home/rnv3/ros2_ws/install/ur_robotiq_description/share/ur_robotiq_description//config/ur30/default_kinematics.yaml
-- Installing: /home/rnv3/ros2_ws/install/ur_robotiq_description/share/ur_robotiq_description//config/ur30/physical_parameters.yaml
-- Installing: /home/rnv3/ros2_ws/install/ur_robotiq_description/share/ur_robotiq_description//config/ur5
-- Installing: /home/rnv3/ros2_ws/install/ur_robotiq_description/share/ur_robotiq_description//config/ur5/visual_parameters.yaml
-- Installing: /home/rnv3/ros2_ws/install/ur_robotiq_description/share/ur_robotiq_description//config/ur5/joint_limits.yaml
-- Installing: /home/rnv3/ros2_ws/install/ur_robotiq_description/share/ur_robotiq_description//config/ur5/default_kinematics.yaml
-- Installing: /home/rnv3/ros2_ws/install/ur_robotiq_description/share/ur_robotiq_description//config/ur5/physical_parameters.yaml
-- Installing: /home/rnv3/ros2_ws/install/ur_robotiq_description/share/ur_robotiq_description//config/ur5e
-- Installing: /home/rnv3/ros2_ws/install/ur_robotiq_description/share/ur_robotiq_description//config/ur5e/visual_parameters.yaml
-- Installing: /home/rnv3/ros2_ws/install/ur_robotiq_description/share/ur_robotiq_description//config/ur5e/joint_limits.yaml
-- Installing: /home/rnv3/ros2_ws/install/ur_robotiq_description/share/ur_robotiq_description//config/ur5e/default_kinematics.yaml
-- Installing: /home/rnv3/ros2_ws/install/ur_robotiq_description/share/ur_robotiq_description//config/ur5e/physical_parameters.yaml
-- Installing: /home/rnv3/ros2_ws/install/ur_robotiq_description/share/ur_robotiq_description//config/ur20
-- Installing: /home/rnv3/ros2_ws/install/ur_robotiq_description/share/ur_robotiq_description//config/ur20/visual_parameters.yaml
-- Installing: /home/rnv3/ros2_ws/install/ur_robotiq_description/share/ur_robotiq_description//config/ur20/joint_limits.yaml
-- Installing: /home/rnv3/ros2_ws/install/ur_robotiq_description/share/ur_robotiq_description//config/ur20/default_kinematics.yaml
-- Installing: /home/rnv3/ros2_ws/install/ur_robotiq_description/share/ur_robotiq_description//config/ur20/physical_parameters.yaml
-- Installing: /home/rnv3/ros2_ws/install/ur_robotiq_description/share/ur_robotiq_description//rviz
-- Installing: /home/rnv3/ros2_ws/install/ur_robotiq_description/share/ur_robotiq_description//rviz/view_robot.rviz
-- Installing: /home/rnv3/ros2_ws/install/ur_robotiq_description/share/ament_index/resource_index/package_run_dependencies/ur_robotiq_description
